2025-11-01 18:01:45,088 INFO  Initializing training sample streamer
2025-11-01 18:01:45,124 INFO  成功加载对话数据，共 595 条对话
2025-11-01 18:01:45,125 INFO  成功加载对话数据，共 1 条对话
2025-11-01 18:01:45,125 INFO  随机选择 1 条对话，已选择总数: 1
2025-11-01 18:01:45,641 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 73424ab4-ece2-400e-9673-b1f6d8875c4e)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 18:01:45,642 WARNING  Retrying in 1s [Retry 1/5].
2025-11-01 18:01:47,238 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: d78ce8e6-1e81-46e5-88cf-6398889d004c)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 18:01:47,239 WARNING  Retrying in 2s [Retry 2/5].
2025-11-01 18:01:49,814 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: b81b9e4e-6e9a-4b0f-a783-dbb917939491)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 18:01:49,815 WARNING  Retrying in 4s [Retry 3/5].
2025-11-01 18:01:54,384 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 0225d98b-b755-4852-a89d-3756b6a0648d)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 18:01:54,384 WARNING  Retrying in 8s [Retry 4/5].
2025-11-01 18:02:02,937 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 37818182-c9f1-46d7-9a60-84627e4eadc9)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 18:02:02,937 WARNING  Retrying in 8s [Retry 5/5].
2025-11-01 18:02:11,518 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 31a9c9e5-d0fa-4f66-a229-35e55bc906c2)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
