2025-11-01 17:58:01,468 INFO  Initializing training sample streamer
2025-11-01 17:58:01,506 INFO  成功加载对话数据，共 595 条对话
2025-11-01 17:58:01,507 INFO  成功加载对话数据，共 1 条对话
2025-11-01 17:58:01,508 INFO  随机选择 1 条对话，已选择总数: 1
2025-11-01 17:58:02,041 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 5005f77d-cc2e-4471-b99d-d3855442cbf2)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 17:58:02,042 WARNING  Retrying in 1s [Retry 1/5].
2025-11-01 17:58:03,627 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 16459403-577d-454d-8ed6-627b038859fc)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 17:58:03,627 WARNING  Retrying in 2s [Retry 2/5].
2025-11-01 17:58:06,171 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: ac9ed1e1-a1e4-45ad-8aed-ac1b927255a5)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 17:58:06,171 WARNING  Retrying in 4s [Retry 3/5].
2025-11-01 17:58:10,737 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: 89302e7e-f33d-4932-9d03-76ff9aa9b5e9)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 17:58:10,737 WARNING  Retrying in 8s [Retry 4/5].
2025-11-01 17:58:19,330 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: e934e1e4-63f2-4ff5-8760-45ac66a7f960)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
2025-11-01 17:58:19,330 WARNING  Retrying in 8s [Retry 5/5].
2025-11-01 17:58:27,888 WARNING  '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /roberta-base/resolve/main/tokenizer_config.json (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)')))"), '(Request ID: aa3486f0-2bd4-4392-a065-e9c414e20566)')' thrown while requesting HEAD https://huggingface.co/roberta-base/resolve/main/tokenizer_config.json
